Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN,TitleProd,URLProd,VendaConjunta,MetaDescriptionProd,IDsFiltroItem
"I","Conjuntos",5535634,"10015","CONJUNTO LPC15",50,"Conjunto em microfibra com bojo modelo nadador, detalhes em tulle bordado.",".Conjunto em microfibra
. Estilo nadador
.Com bojo
.Detalhes em tulle bordado
Composto por:
83%poliamida 
17%elastano 
forro 100%algodão","",False,5,1,True,0,36.9,41.9,36.9,0,0,08/01/2017,31/01/2017,False,False,"LPC15_150.JPG","LPC15_350.JPG","LPC15_500.JPG","","","","Conjunto com bojo modelo nadador","","","",0,,684,"",,,0,,"","lingerie,sutiã,soutien,calcinha,nadador,tulle,bordado,microfibra,bojo",6,6,,True,False,0,0,0,"","B111","LPC15","lpc15-45258731","","Conjunto em microfibra, com bojo, detalhes em tulle, estilo nadador",""
"I","Conjuntos",5541536,"10016","CONJUNTO LPC16",50,"Conjunto em microfibra lisa com bojo, detalhes em renda.",".Conjunto em microfibra lisa
.Detalhes em renda em contraste.
.Com Bojo
.Bojos P e M na bolha.
Composto por:
82% poliester
18% elastano
forro 100% algodao

Obs. Cor da peça definida pela renda, a microfibra sempre em preto.","",False,3,1,True,0,39.9,39.9,0,0,0,,,False,False,"LPC16_150.JPG","LPC16_350.JPG","LPC16_500.JPG","","","","Conjunto com bojo e detalhes em renda","","","",0,,684,"",,,0,,"","lingerie,conjunto,calcinha,soutien,sutiã,renda,detalhes,microfibra",6,6,,True,False,0,0,0,"","384685","LPC16","lpc16-78361147","","Conjunto em microfibra lisa,Detalhes em renda,Com Bojo,conjunto de lingerie, calcinha e soutien.",""
"I","Conjuntos",5541540,"10017","CONJUNTO LPC17",50,"Conjunto em tulle liso, estilo tomara que caia.",".Conjunto em tulle liso
.Estilo tomara que caia
.Com bojo
.Composto por:
82% poliamida
18% elastano
forro 100% algodão","",False,3,1,True,0,45.5,45.5,0,0,0,,,True,False,"LPC17_150.JPG","LPC17_350.JPG","LPC17_500.JPG","","","","Conjunto estilo tomara que caia","","","",0,,684,"",,,0,,"","conjunto,calcinha,sutiã,soutien,tomara,que.caia,tulle,bojo",6,6,,True,False,0,0,0,"","2231547","LPC17","lpc17-53928775","","Conjunto em tulle liso,Estilo tomara que caia,Com bojo, modelo novo",""
"I","Conjuntos",5599193,"10018","CONJUNTO LPC18",50,"Conjunto em microfibra e renda franzida
",".Conjunto de microfibra
.Trabalhado em renda franzida
.Com bojo
","",False,2,1,True,0,44.9,44.9,0,0,0,,,False,False,"LPC18_150.JPG","LPC18_350.JPG","LPC18_500.JPG","","","","CONJUNTO EM MICROFIBRA E RENDA","","","",0,,702,"",,,0,,"","LINGERIE,CALCINHA,TANGA,SUTIÃ,SOUTIEN,CONJUNTO,RENDA,MICROFIBRA,CONFORTO,FRANZIDA,BOJO,SEXY",6,6,,True,False,0,0,0,"","1761","CONJUNTO LPC18","conjunto-lpc18-23362369","","Conjunto de microfibra, CALCINHA E SUTIÃ,renda franzida,Com bojo
",""
"I","Conjuntos",5599188,"10019","CONJUNTO LPC19",50,"Conjunto corpete em renda com bojo
",".Calcinha em renda
.Corpete com detalhes em renda
.Modelo com bojo
","",False,2,1,True,0,53.9,53.9,0,0,0,,,False,False,"LPC19_150.JPG","LPC19_350.JPG","LPC19_500.JPG","","","","CONJUNTO CORPETE EM RENDA","","","",0,,702,"",,,0,,"","LINGERIE,CONJUNTO,CALCINHA,TANGA,SUTIÃ,SOUTIEN,CORPETE,RENDA,BOJO,DETALHES,SEXY",6,6,,True,False,0,0,0,"","1800","CONJUNTO LPC19","conjunto-lpc19-68896121","","LINGERIE SEXY,Calcinha em renda,Corpete com detalhes,em renda,com bojo.
",""
"I","Conjuntos",5521143,"10002","CONJUNTO LPC2",50,"Conjunto de bojo em microfibra, Lindo e Delicado.",".Conjunto em microfibra lisa.
.Tule bordado 
.Bojo P e M na bolha.
.composto por: 
82% poliéster 
18% de elastano
Forro 100% algodão.
","",False,3,1,True,0,49.99,49.99,0,0,0,,,False,True,"LPC2_150.JPG","LPC2_350.JPG","LPC2_500.JPG","","","","Conjunto de bojo com tulle bordado","","","",0,,684,"",,,0,,"","CONJUNTO,LINGERIE,BOJO,RENDA,MICROFIBRA,ALGODÃO,DELICADO,LINDO,MODERNO",6,6,,True,False,0,0,0,"","3306558","LPC2","conjunto-delicate-96429079","","CONJUNTO DE MICROFIBRA,COM BOJO, 100%ALGODÃO,DETALHE EM RENDA",""
"I","Conjuntos",5521149,"10003","CONJUNTO LPC3",50,"Conjunto com detalhe em renda, com uma cor sexy e feminina.",". Conjunto em microfibra lisa.
. Detalhe em renda
. Detalhe em renda na alça.
. Tamanhos P e M na bolha.
. Composto por:
82% de poliéster 
18% de elastano.
Forro 100% algodão.
","",False,3,1,True,0,31.99,39.99,31.99,0,0,25/02/2017,30/04/2017,False,False,"LPC3_150.JPG","LPC3_350.JPG","LPC3_500.JPG","","","","Conjunto com bojo e detalhe em renda","","","",0,,702,"",,,0,,"","CONJUNTO,LINGERIE,CALCINHA,SOUTIEN,SUTIÃ,RENDA,DELICADO,MICROFIBRA,SEXY",6,6,,True,False,0,0,0,"","116658","LPC3","conjunto-princess-18601626","","CONJUNTO DE RENDA, CONJUNTO EM MICROFIBRA, COM BOJO,100% ALGODÃO, LINGERIE SEXY",""
"I","Conjuntos",5521155,"10005","CONJUNTO LPC5",50,"Conjunto de Bojo, lindo, delicado e veste super bem!",".Conjunto em microfibra lisa.
. Todo em renda na parte de trás
. Bojo P e M na bolha.
. Composto por:
82% de poliéster 
18% de elastano.
Forro 100% algodão.
","",False,3,1,True,0,29.99,39.99,29.99,0,0,01/12/2016,16/01/2017,False,True,"LPC5_150.JPG","LPC5_350.JPG","LPC5_500.JPG","","","","Conjunto estilo nadador","","","",0,,702,"",,,0,,"","CONJUNTO,LINGERIE,BOJO,RENDA,NADADEIRA,MICROFIBRA,ALGODÃO,DELICADO,LINDO",6,6,,True,False,0,0,0,"","866582","CONJUNTO  LPC5","conjunto-butterfly-80041140","","CONJUNTO COM BOJO, MODELO NADADEIRA, CONJUNTO EM MICROFIBRA,100% ALGODÃO",""
"I","Conjuntos",5521157,"10006","CONJUNTO LPC6",60,"Conjunto estilo cropped + strappy, Lindo e  Sedutor.",".Conjunto de bojo.
. Estilo cropped + strappy.
. Calcinha toda em renda super sexy.
. Bojo P e M na bolha.
. Composto por:
82% de poliamida 
18% de elastano
Forro 100% algodão","",False,2,1,True,0,39.99,39.99,0,0,0,,,True,False,"LPC6_150.JPG","LPC6_350.JPG","LPC6_500.JPG","","","","Conjunto estilo strappy","","","",0,,684,"",,,0,,"","CONJUNTO,LINGERIE,CALCINHA,SOUTIEN,SUTIÃ,STRAPPY,CROPPED,ALGODÃO",6,6,,True,False,0,0,0,"","46798","LPC6","conjunto-seduce-87392825","","CONJUNTO DE STRAPPY, CONJUNTO COM BOJO, COM RENDA, 100% ALGODÃO",""
"I","Conjuntos",5521176,"10007","CONJUNTO LPC7",50,"Conjunto em Microfibra com bojo, uma peça sexy e ideal pro dia a dia.",". Conjunto em microfibra e renda
. Calcinha modelo caleçon muito confortável.
. Bojo P e M na bolha.
. Regulagens são em metal.
. Composto por:
 82% de poliamida
18% de elastano.
Forro 100% algodão.
","",False,2,1,True,0,31.99,39.99,29.99,0,0,01/12/2016,16/01/2017,False,False,"LPC7_150.JPG","LPC7_350.JPG","LPC7_500.JPG","","","","Conjunto em Microfibra com bojo","","","",0,,685,"",,,0,,"","CONJUNTO,LINGERIE,BOJO,RENDA,DELICADO,CALECON,CALCINHA,SOUTIEN,SUTIÃ,SEXY,LINDO,",6,6,,True,False,0,0,0,"","1100896","LPC7","conjunto-moon-14483279","","CONJUNTO COM BOJO, EM MICROFIBRA, DETALHES EM RENDA, 100% ALGODÃO",""
"I","Conjuntos",5521169,"10008","CONJUNTO LPC8",60,"Conjunto plus size com Bojo, Lindo, Sexi e Perfeito!",". Modelo plus size de bojo em micro fibra 
. Detalhes em renda 
Composto por:
83% Poliamida 
17% Elastano  
Forro 100% algodão","",False,1,1,True,0,55.99,55.99,0,0,0,,,True,False,"LPC8_150.JPG","LPC8_350.JPG","LPC8_500.JPG","","","","Conjunto plus size com Bojo","","","",0,,702,"",,,0,,"","CONJUNTO,LINGERIE,CALCINHA,SUTIÃ,SOUTIEN,PLUZ,SIZE,RENDA,MICROFIBRA,ALGODÃO,DETALHES,",6,6,,True,False,0,0,0,"","L47","LPC8","conjunto--shine-35546512","","CONJUNTO PLUS SIZE, CONJUNTO COM BOJO, EM MICROFIBRA, DETALHES EM RENDA",""
"I","Conjuntos",5521173,"10009","CONJUNTO LPC9",50,"Conjunto de bojo super luxuoso e sensual, lindo para ser usado em qualquer ocasião.",". Modelo em microfibra
. Detalhes em Renda
. Modelo com Bojo
. Alças reguláveis e fecho nas costas 
Composto por:
83%Poliamida
17%Elastano 
Forro 100%algodão
","",False,2,1,True,0,41.99,41.99,0,0,0,,,False,False,"LPC9_150.JPG","LPC9_350.JPG","LPC9_500.JPG","","","","Conjunto de bojo e detalhes em renda","","","",0,,684,"",,,0,,"","CONJUNTO,LINGERIE,BOJO,RENDA,MICROFIBRA,ALGODÃO,DELICADO,LINDO,MODERNO",6,6,,True,False,0,0,0,"","B06","LPC9","conjunto-life-90911501","","CONJUNTO EM MICROFIBRA,COM BOJO, DETALHES EM RENDA, DIA A DIA, 100% ALGODÃO",""
"I","Espartilho",5528677,"50001_M_VERMELH","",70,"Espartilho em microfibra com detalhes em renda, Lindo e sedutor.","","",False,1,1,True,0,45.99,45.99,0,0,0,,,False,False,"","","","132246","","","","","","65691",1,5521171,,"",,,0,,"","",6,6,,True,False,0,0,0,"","O04","ESPARTILHO LPE1_50001_M_VERMELH","espartilho-seduction-71171206","","",""
"I","Espartilho",5521171,"50001","ESPARTILHO LPE1",70,"Espartilho em microfibra com detalhes em renda, Lindo e sedutor.",". Modelo de bojo com bolha e com aro 
. Detalhes em renda 
. Modelo em microfibra.
. Estruturado com palhetas plásticas maleáveis
. Composto por:
82%poliamida 
18%elastano 
forro 100%algodão
","",False,1,1,True,0,45.99,45.99,0,0,0,,,False,True,"LPE1_150.JPG","LPE1_350.JPG","LPE1_500.JPG","","","","Espartilho em microfibra com detalhes em renda","","","",1,,702,"",,,0,,"","ESPARTILHO,CALCINHA,LINGERIE,BOJO,RENDA,SEXY,VERMELHO,",6,6,,True,False,0,0,0,"","O04","LPE1","espartilho-seduction-34229678","","ESPARTILHO VERMELHO, ESPARTILHO EM RENDA, COM BOJO, EM MICROFIBRA",""
"I","Linha Noite",5541923,"40003_M_PRETO","",100,"Camisola em microfibra com detalhes em renda. Nas costas as alças forma um “X” com regulagem nas alças e biju, confortável e linda.","","",False,1,1,True,0,33.9,33.9,0,0,0,,,False,False,"","","","132246","","","","","","65687",0,5541922,,"",,,0,,"","",6,6,,True,False,0,0,0,""," 655825","CAMISOLA LPN3_40003_M_Preto","camisola-lpn3-39709109","","",""
"I","Linha Noite",5541924,"40003_G_PRETO","",100,"Camisola em microfibra com detalhes em renda. Nas costas as alças forma um “X” com regulagem nas alças e biju, confortável e linda.","","",False,1,1,True,0,33.9,33.9,0,0,0,,,False,False,"","","","132247","","","","","","65687",0,5541922,,"",,,0,,"","",6,6,,True,False,0,0,0,""," 655825","CAMISOLA LPN3_40003_G_Preto","camisola-lpn3-69845217","","",""
"I","Linha Noite",5542249,"40004_M_PRETO ","",100,"Camisete com Detalhes em renda, lindo e perfeito para sua noite!","","",False,1,1,True,0,28.9,28.9,0,0,0,,,False,False,"","","","132246","","","","","","65687",0,5542248,,"",,,0,,"","",6,6,,True,False,0,0,0,""," 655825","CAMISTELPN4_40004_M_Preto","camisete-lpn4-33619327","","",""
"I","Linha Noite",5542250,"40004_G_VINHO ","",100,"Camisete com Detalhes em renda, lindo e perfeito para sua noite!","","",False,1,1,True,0,28.9,28.9,0,0,0,,,False,False,"","","","132247","","","","","","65911",0,5542248,,"",,,0,,"","",6,6,,True,False,0,0,0,""," 655825","CAMISETE LPN4_40004_G_Vinho","camisete-lpn4-91357058","","",""
"I","Linha Noite",5528655,"20003_P_VERMELH","",100,"Pijama Minnie Malha Lisa, Lindo e Divertido.","","",False,1,1,True,0,39.99,39.99,0,0,0,,,False,False,"","","","132245","","","","","","65691",0,5521166,,"",,,0,,"","",6,6,,True,False,0,0,0,"","R45","PIJAMA LPN1_20003_P_VERMELHO","pijama-minnie-23435611","","",""
"I","Linha Noite",5528656,"20003_M_VERMELH","",100,"Pijama Minnie Malha Lisa, Lindo e Divertido.","","",False,1,1,True,0,39.99,39.99,0,0,0,,,False,False,"","","","132246","","","","","","65691",0,5521166,,"",,,0,,"","",6,6,,True,False,0,0,0,"","R45","PIJAMA LPN1_20003_M_VERMELHO","pijama-minnie-56365603","","",""
"I","Linha Noite",5528664,"40002_P_PRETO","",100,"Camisola Liganete lisa com detalhes em renda confortável e ótimo para usar no seu dia a dia.","","",False,1,1,True,0,37.99,37.99,0,0,0,,,False,False,"","","","132245","","","","","","65687",0,5521165,,"",,,0,,"","",6,6,,True,False,0,0,0,"","Q10","CAMISOLA LPN2_40002_P_PRETO","camisola-free-97173708","","",""
"I","Linha Noite",5528666,"40002_P_AMARELO","",100,"Camisola Liganete lisa com detalhes em renda confortável e ótimo para usar no seu dia a dia.","","",False,1,1,True,0,37.99,37.99,0,0,0,,,False,False,"","","","132245","","","","","","65971",0,5521165,,"",,,0,,"","",6,6,,True,False,0,0,0,"","Q10","CAMISOLA LPN2_40002_P_AMARELO","camisola-free-21329898","","",""
"I","Linha Noite",5542248,"40004","CAMISETE LPN4",100,"Camisete com Detalhes em renda, lindo e perfeito para sua noite!",".Camisete em microfibra lisa 
.Detalhes em renda
.Composto por:
82% poliester
18% elastano
forro 100% algodão","",False,2,1,True,0,28.9,28.9,0,0,0,,,False,False,"LPN4_150.JPG","LPN4_350.JPG","LPN4_500.JPG","","","","Camisete em microfibra com renda","","","",0,,709,"",,,0,,"","pijama,regata,shorts,camisrte,microfibra,detalhes,renda",6,6,,True,False,0,0,0,""," 655825","CAMISETE LPN4","camisete-lpn4-20394534","","Camisete em microfibra lisa,Detalhes em renda,pijama confortável,hora de dormir.",""
"I","Linha Noite",5521165,"40002","CAMISOLA LPN2",100,"Camisola Liganete lisa com detalhes em renda confortável e ótimo para usar no seu dia a dia.",". Camisola sem bojo
.Com Calcinha
. Liganete lisa e renda
. Composto por:
96% Poliéster 
4% Elastano  
. Renda:
 90% Poliamida 
10% Elastano","",False,2,1,True,0,37.99,37.99,0,0,0,,,False,True,"LPN2_150.JPG","LPN2_350.JPG","LPN2_500.JPG","","","","Camisola Liganete lisa","","","",0,,701,"",,,0,,"","CAMISOLA,DORMIR,NOITE,BOJO,LIGANETE,RENDA,DETALHE",6,6,,True,False,0,0,0,"","Q10","LPN2","camisola-free-78364199","","CAMISOLA LIGANETE, DETALHES EM RENDA, COM BOJO, LINHA NOITE, ROUPA DE DORMIR",""
"I","Linha Noite",5541922,"40003","CAMISOLA LPN3",100,"Camisola em microfibra com detalhes em renda. Nas costas as alças forma um “X” com regulagem nas alças e biju, confortável e linda.",".Camisola em microfibra.
.Detalhe no busto 
.Renda e nas costas
.Uma leve transparência
.Regulagem nas alças 
.Composta por:
82% de poliéster
18% de elastano.","",False,2,1,True,0,33.9,33.9,0,0,0,,,False,True,"LPN3_150.JPG","LPN3_350.JPG","LPN3_500.JPG","","","","Camisola com alças forma de X nas costas","","","",0,,709,"",,,0,,"","camisola,dormir,roupa,microfibra,renda,alças,regulável,transparente,busto",6,6,,True,False,0,0,0,""," 655825","CAMISOLA LPN3","camisola-lpn3-21657962","","Camisola em microfibra,Detalhe no busto,Renda e nas costas,leve transparência,Regulagem nas alças",""
"I","Linha Noite",5521166,"40001","CONJUNTO LPN1",100,"Pijama Minnie Malha Lisa, Lindo e Divertido.",". Malha lisa e estampada
. Tecido macio 
. Blusa estilo regata
. Blusa na cor branca com estampa de Minnie
.Shorts Vermelho com bolinhas em preto
.Mascara para dormir Vermelho com bolinhas em preto
. Composto por:
67% Poliéster
33% Viscose
","",False,2,1,True,0,39.99,39.99,0,0,0,,,False,False,"LPN1_150.JPG","LPN1_350.JPG","LPN1_500.JPG","","","","Pijama Minnie Malha Lisa","","","",0,,709,"",,,0,,"","PIJAMA,DORMIR,ROUPA,NOITE,REGATA,SHORTS,MACIO,MINNIE",6,6,,True,False,0,0,0,"","R45","LPN1","pijama-minnie-62418765","","PIJAMA MINNIE, ROUPA DE DORMIR, LINHA NOITE, TECIDO MACIO",""
"I","Soutien",5527454,"30003_P_ROSA","",50,"Soutien strappy com bojo, Incrivelmente Lindo.","","",False,1,1,True,0,32.99,32.99,0,0,0,,,False,False,"","","","132245","","","","","","65972",0,5521174,,"",,,0,,"","",6,6,,True,False,0,0,0,"","719965","SOUTIEN LPS3_30003_P_ROSA","soutien-new-26041812","","",""
"I","Soutien",5527455,"30003_M_PRETO","",50,"Soutien strappy com bojo, Incrivelmente Lindo.","","",False,1,1,True,0,32.99,32.99,0,0,0,,,False,False,"","","","132246","","","","","","65687",0,5521174,,"",,,0,,"","",6,6,,True,False,0,0,0,"","719965","SOUTIEN LPS3_30003_M_PRETO","soutien-new-71671694","","",""
"I","Soutien",5527457,"30002_M_VERMELH","",50,"Soutien de bojo, trabalhado em renda ideal para usar com blusas cujo o soutien não deve aparecer. Veste super bem no corpo.","","",False,1,1,True,0,22.99,22.99,0,0,0,,,False,False,"","","","132246","","","","","","65691",0,5521163,,"",,,0,,"","",6,6,,True,False,0,0,0,"","44587","SOUTIEN LPS2_30002_M_Vermelh","soutien--transparent-11156863","","",""
"I","Soutien",5527458,"30001_G_BRANCO ","",50,"Soutien plus size com detalhes em renda, Lindo e perfeito para o dia a dia.","","",False,1,1,True,0,21.99,21.99,0,0,0,,,False,False,"","","","132247","","","","","","65688",0,5521164,,"",,,0,,"","",6,6,,True,False,0,0,0,"","1504","SOUTIEN LPS1_30001_G_BRANCO","soutien-adapt-37568301","","",""
"I","Soutien",5536619,"30002_P_BRANCO","",50,"Soutien de bojo, trabalhado em renda ideal para usar com blusas cujo o soutien não deve aparecer. Veste super bem no corpo.","","",False,1,1,True,0,22.99,22.99,0,0,0,,,False,False,"","","","132245","","","","","","65688",0,5521163,,"",,,0,,"","",6,6,,True,False,0,0,0,"","44587","SOUTIEN LPS2_30002_P_Branco","lps2-31640262","","",""
"I","Soutien",5536621,"30002_M_BRANCO","",50,"Soutien de bojo, trabalhado em renda ideal para usar com blusas cujo o soutien não deve aparecer. Veste super bem no corpo.","","",False,1,1,True,0,22.99,22.99,0,0,0,,,False,False,"","","","132246","","","","","","65688",0,5521163,,"",,,0,,"","",6,6,,True,False,0,0,0,"","44587","SOUTIEN LPS2_30002_M_Branco","lps2-75315493","","",""
"I","Soutien",5536623,"30002_G_BRANCO","",50,"Soutien de bojo, trabalhado em renda ideal para usar com blusas cujo o soutien não deve aparecer. Veste super bem no corpo.","","",False,1,1,True,0,22.99,22.99,0,0,0,,,False,False,"","","","132247","","","","","","65688",0,5521163,,"",,,0,,"","",6,6,,True,False,0,0,0,"","44587","SOUTIEN LPS2_30002_G_Branco","lps2-37012881","","",""
"I","Soutien",5536625,"30002_P_PRETO","",50,"Soutien de bojo, trabalhado em renda ideal para usar com blusas cujo o soutien não deve aparecer. Veste super bem no corpo.","","",False,1,1,True,0,22.99,22.99,0,0,0,,,False,False,"","","","132245","","","","","","65687",0,5521163,,"",,,0,,"","",6,6,,True,False,0,0,0,"","44587","SOUTIEN LPS2_30002_P_Preto","lps2-25814456","","",""
"I","Soutien",5536626,"30002_M_PRETO","",50,"Soutien de bojo, trabalhado em renda ideal para usar com blusas cujo o soutien não deve aparecer. Veste super bem no corpo.","","",False,1,1,True,0,22.99,22.99,0,0,0,,,False,False,"","","","132246","","","","","","65687",0,5521163,,"",,,0,,"","",6,6,,True,False,0,0,0,"","44587","SOUTIEN LPS2_30002_M_Preto","lps2-34811038","","",""
"I","Soutien",5539415,"30006_M_BRANCO","",50,"Soutien com bojo estilo strappy, lindo e Sexy !","","",False,1,1,True,0,34.99,34.99,0,0,0,,,False,False,"","","","132246","","","","","","65688",0,5539414,,"",,,0,,"","",6,6,,True,False,0,0,0,"","55845","SOUTIEN LPS6_30006_M_BRANCO","lps6-87327212","","",""
"I","Soutien",5539416,"30006_P_PRETO ","",50,"Soutien com bojo estilo strappy, lindo e Sexy !
","","",False,1,1,True,0,34.99,34.99,0,0,0,,,False,False,"","","","132245","","","","","","65687",0,5539414,,"",,,0,,"","",6,6,,True,False,0,0,0,"","55845","SOUTIEN LPS6_30006_P_PRETO","lps6-56222171","","",""
"I","Soutien",5539417,"30006_M_PRETO","",50,"Soutien com bojo estilo strappy, lindo e Sexy !
","","",False,1,1,True,0,34.99,34.99,0,0,0,,,False,False,"","","","132246","","","","","","65687",0,5539414,,"",,,0,,"","",6,6,,True,False,0,0,0,"","55845","SOUTIEN LPS6_30006_M_PRETO","lps6-2058048","","",""
"I","Soutien",5539418,"30006_G_PRETO","",50,"Soutien com bojo estilo strappy, lindo e Sexy !","","",False,1,1,True,0,34.99,34.99,0,0,0,,,False,False,"","","","132247","","","","","","65687",0,5539414,,"",,,0,,"","",6,6,,True,False,0,0,0,"","55845","SOUTIEN LPS6_30006_G_PRETO","lps6-4172916","","",""
"I","Soutien",5539419,"30006_M_VERMELH","",50,"Soutien com bojo estilo strappy, lindo e Sexy !","","",False,1,1,True,0,34.99,34.99,0,0,0,,,False,False,"","","","132246","","","","","","65691",0,5539414,,"",,,0,,"","",6,6,,True,False,0,0,0,"","55845","SOUTIEN LPS6_30006_M_VERMELH","lps6-12698001","","",""
